cubostats_animals_bred minecraft.custom:minecraft.animals_bred
cubostats_crafted_guardian_spawn_egg minecraft.crafted:minecraft.guardian_spawn_egg
cubostats_broken_hoglin_spawn_egg minecraft.broken:minecraft.hoglin_spawn_egg
cubostats_picked_up_hoglin_spawn_egg minecraft.picked_up:minecraft.hoglin_spawn_egg
cubostats_used_hoglin_spawn_egg minecraft.used:minecraft.hoglin_spawn_egg
cubostats_dropped_hoglin_spawn_egg minecraft.dropped:minecraft.hoglin_spawn_egg
cubostats_crafted_hoglin_spawn_egg minecraft.crafted:minecraft.hoglin_spawn_egg
cubostats_broken_horse_spawn_egg minecraft.broken:minecraft.horse_spawn_egg
cubostats_picked_up_horse_spawn_egg minecraft.picked_up:minecraft.horse_spawn_egg
cubostats_used_horse_spawn_egg minecraft.used:minecraft.horse_spawn_egg
cubostats_dropped_horse_spawn_egg minecraft.dropped:minecraft.horse_spawn_egg
cubostats_crafted_horse_spawn_egg minecraft.crafted:minecraft.horse_spawn_egg
cubostats_broken_husk_spawn_egg minecraft.broken:minecraft.husk_spawn_egg
cubostats_picked_up_husk_spawn_egg minecraft.picked_up:minecraft.husk_spawn_egg
cubostats_used_husk_spawn_egg minecraft.used:minecraft.husk_spawn_egg
cubostats_dropped_husk_spawn_egg minecraft.dropped:minecraft.husk_spawn_egg
cubostats_crafted_husk_spawn_egg minecraft.crafted:minecraft.husk_spawn_egg
cubostats_broken_iron_golem_spawn_egg minecraft.broken:minecraft.iron_golem_spawn_egg
cubostats_picked_up_iron_golem_spawn_egg minecraft.picked_up:minecraft.iron_golem_spawn_egg
cubostats_used_iron_golem_spawn_egg minecraft.used:minecraft.iron_golem_spawn_egg
cubostats_dropped_iron_golem_spawn_egg minecraft.dropped:minecraft.iron_golem_spawn_egg
cubostats_crafted_iron_golem_spawn_egg minecraft.crafted:minecraft.iron_golem_spawn_egg
cubostats_broken_llama_spawn_egg minecraft.broken:minecraft.llama_spawn_egg
cubostats_picked_up_llama_spawn_egg minecraft.picked_up:minecraft.llama_spawn_egg
cubostats_used_llama_spawn_egg minecraft.used:minecraft.llama_spawn_egg
cubostats_dropped_llama_spawn_egg minecraft.dropped:minecraft.llama_spawn_egg
cubostats_crafted_llama_spawn_egg minecraft.crafted:minecraft.llama_spawn_egg
cubostats_broken_magma_cube_spawn_egg minecraft.broken:minecraft.magma_cube_spawn_egg
cubostats_picked_up_magma_cube_spawn_egg minecraft.picked_up:minecraft.magma_cube_spawn_egg
cubostats_used_magma_cube_spawn_egg minecraft.used:minecraft.magma_cube_spawn_egg
cubostats_dropped_magma_cube_spawn_egg minecraft.dropped:minecraft.magma_cube_spawn_egg
cubostats_crafted_magma_cube_spawn_egg minecraft.crafted:minecraft.magma_cube_spawn_egg
cubostats_broken_mooshroom_spawn_egg minecraft.broken:minecraft.mooshroom_spawn_egg
cubostats_picked_up_mooshroom_spawn_egg minecraft.picked_up:minecraft.mooshroom_spawn_egg
cubostats_used_mooshroom_spawn_egg minecraft.used:minecraft.mooshroom_spawn_egg
cubostats_dropped_mooshroom_spawn_egg minecraft.dropped:minecraft.mooshroom_spawn_egg
cubostats_crafted_mooshroom_spawn_egg minecraft.crafted:minecraft.mooshroom_spawn_egg
cubostats_broken_mule_spawn_egg minecraft.broken:minecraft.mule_spawn_egg
cubostats_picked_up_mule_spawn_egg minecraft.picked_up:minecraft.mule_spawn_egg
cubostats_used_mule_spawn_egg minecraft.used:minecraft.mule_spawn_egg
cubostats_dropped_mule_spawn_egg minecraft.dropped:minecraft.mule_spawn_egg
cubostats_crafted_mule_spawn_egg minecraft.crafted:minecraft.mule_spawn_egg
cubostats_broken_ocelot_spawn_egg minecraft.broken:minecraft.ocelot_spawn_egg
cubostats_picked_up_ocelot_spawn_egg minecraft.picked_up:minecraft.ocelot_spawn_egg
cubostats_used_ocelot_spawn_egg minecraft.used:minecraft.ocelot_spawn_egg
cubostats_dropped_ocelot_spawn_egg minecraft.dropped:minecraft.ocelot_spawn_egg
cubostats_crafted_ocelot_spawn_egg minecraft.crafted:minecraft.ocelot_spawn_egg
cubostats_broken_panda_spawn_egg minecraft.broken:minecraft.panda_spawn_egg
cubostats_picked_up_panda_spawn_egg minecraft.picked_up:minecraft.panda_spawn_egg
cubostats_used_panda_spawn_egg minecraft.used:minecraft.panda_spawn_egg
cubostats_dropped_panda_spawn_egg minecraft.dropped:minecraft.panda_spawn_egg
cubostats_crafted_panda_spawn_egg minecraft.crafted:minecraft.panda_spawn_egg
cubostats_broken_parrot_spawn_egg minecraft.broken:minecraft.parrot_spawn_egg
cubostats_picked_up_parrot_spawn_egg minecraft.picked_up:minecraft.parrot_spawn_egg
cubostats_used_parrot_spawn_egg minecraft.used:minecraft.parrot_spawn_egg
cubostats_dropped_parrot_spawn_egg minecraft.dropped:minecraft.parrot_spawn_egg
cubostats_crafted_parrot_spawn_egg minecraft.crafted:minecraft.parrot_spawn_egg
cubostats_broken_phantom_spawn_egg minecraft.broken:minecraft.phantom_spawn_egg
cubostats_picked_up_phantom_spawn_egg minecraft.picked_up:minecraft.phantom_spawn_egg
cubostats_used_phantom_spawn_egg minecraft.used:minecraft.phantom_spawn_egg
cubostats_dropped_phantom_spawn_egg minecraft.dropped:minecraft.phantom_spawn_egg
cubostats_crafted_phantom_spawn_egg minecraft.crafted:minecraft.phantom_spawn_egg
cubostats_broken_pig_spawn_egg minecraft.broken:minecraft.pig_spawn_egg
cubostats_picked_up_pig_spawn_egg minecraft.picked_up:minecraft.pig_spawn_egg
cubostats_used_pig_spawn_egg minecraft.used:minecraft.pig_spawn_egg
cubostats_dropped_pig_spawn_egg minecraft.dropped:minecraft.pig_spawn_egg
cubostats_crafted_pig_spawn_egg minecraft.crafted:minecraft.pig_spawn_egg
cubostats_broken_piglin_spawn_egg minecraft.broken:minecraft.piglin_spawn_egg
cubostats_picked_up_piglin_spawn_egg minecraft.picked_up:minecraft.piglin_spawn_egg
cubostats_used_piglin_spawn_egg minecraft.used:minecraft.piglin_spawn_egg
cubostats_dropped_piglin_spawn_egg minecraft.dropped:minecraft.piglin_spawn_egg
cubostats_crafted_piglin_spawn_egg minecraft.crafted:minecraft.piglin_spawn_egg
cubostats_broken_piglin_brute_spawn_egg minecraft.broken:minecraft.piglin_brute_spawn_egg
cubostats_picked_up_piglin_brute_spawn_egg minecraft.picked_up:minecraft.piglin_brute_spawn_egg
cubostats_used_piglin_brute_spawn_egg minecraft.used:minecraft.piglin_brute_spawn_egg
cubostats_dropped_piglin_brute_spawn_egg minecraft.dropped:minecraft.piglin_brute_spawn_egg
cubostats_crafted_piglin_brute_spawn_egg minecraft.crafted:minecraft.piglin_brute_spawn_egg
cubostats_broken_pillager_spawn_egg minecraft.broken:minecraft.pillager_spawn_egg
cubostats_picked_up_pillager_spawn_egg minecraft.picked_up:minecraft.pillager_spawn_egg
cubostats_used_pillager_spawn_egg minecraft.used:minecraft.pillager_spawn_egg
cubostats_dropped_pillager_spawn_egg minecraft.dropped:minecraft.pillager_spawn_egg
cubostats_crafted_pillager_spawn_egg minecraft.crafted:minecraft.pillager_spawn_egg
cubostats_broken_polar_bear_spawn_egg minecraft.broken:minecraft.polar_bear_spawn_egg
cubostats_picked_up_polar_bear_spawn_egg minecraft.picked_up:minecraft.polar_bear_spawn_egg
cubostats_used_polar_bear_spawn_egg minecraft.used:minecraft.polar_bear_spawn_egg
cubostats_dropped_polar_bear_spawn_egg minecraft.dropped:minecraft.polar_bear_spawn_egg
cubostats_crafted_polar_bear_spawn_egg minecraft.crafted:minecraft.polar_bear_spawn_egg
cubostats_broken_pufferfish_spawn_egg minecraft.broken:minecraft.pufferfish_spawn_egg
cubostats_picked_up_pufferfish_spawn_egg minecraft.picked_up:minecraft.pufferfish_spawn_egg
cubostats_used_pufferfish_spawn_egg minecraft.used:minecraft.pufferfish_spawn_egg
cubostats_dropped_pufferfish_spawn_egg minecraft.dropped:minecraft.pufferfish_spawn_egg
cubostats_crafted_pufferfish_spawn_egg minecraft.crafted:minecraft.pufferfish_spawn_egg
cubostats_broken_rabbit_spawn_egg minecraft.broken:minecraft.rabbit_spawn_egg
cubostats_picked_up_rabbit_spawn_egg minecraft.picked_up:minecraft.rabbit_spawn_egg
cubostats_used_rabbit_spawn_egg minecraft.used:minecraft.rabbit_spawn_egg
cubostats_dropped_rabbit_spawn_egg minecraft.dropped:minecraft.rabbit_spawn_egg
cubostats_crafted_rabbit_spawn_egg minecraft.crafted:minecraft.rabbit_spawn_egg
cubostats_broken_ravager_spawn_egg minecraft.broken:minecraft.ravager_spawn_egg
cubostats_picked_up_ravager_spawn_egg minecraft.picked_up:minecraft.ravager_spawn_egg
cubostats_used_ravager_spawn_egg minecraft.used:minecraft.ravager_spawn_egg
cubostats_dropped_ravager_spawn_egg minecraft.dropped:minecraft.ravager_spawn_egg
cubostats_crafted_ravager_spawn_egg minecraft.crafted:minecraft.ravager_spawn_egg
cubostats_broken_salmon_spawn_egg minecraft.broken:minecraft.salmon_spawn_egg
cubostats_picked_up_salmon_spawn_egg minecraft.picked_up:minecraft.salmon_spawn_egg
cubostats_used_salmon_spawn_egg minecraft.used:minecraft.salmon_spawn_egg
cubostats_dropped_salmon_spawn_egg minecraft.dropped:minecraft.salmon_spawn_egg
cubostats_crafted_salmon_spawn_egg minecraft.crafted:minecraft.salmon_spawn_egg
cubostats_broken_sheep_spawn_egg minecraft.broken:minecraft.sheep_spawn_egg
cubostats_picked_up_sheep_spawn_egg minecraft.picked_up:minecraft.sheep_spawn_egg
cubostats_used_sheep_spawn_egg minecraft.used:minecraft.sheep_spawn_egg
cubostats_dropped_sheep_spawn_egg minecraft.dropped:minecraft.sheep_spawn_egg
cubostats_crafted_sheep_spawn_egg minecraft.crafted:minecraft.sheep_spawn_egg
cubostats_broken_shulker_spawn_egg minecraft.broken:minecraft.shulker_spawn_egg
cubostats_picked_up_shulker_spawn_egg minecraft.picked_up:minecraft.shulker_spawn_egg
cubostats_used_shulker_spawn_egg minecraft.used:minecraft.shulker_spawn_egg
cubostats_dropped_shulker_spawn_egg minecraft.dropped:minecraft.shulker_spawn_egg
cubostats_crafted_shulker_spawn_egg minecraft.crafted:minecraft.shulker_spawn_egg
cubostats_broken_silverfish_spawn_egg minecraft.broken:minecraft.silverfish_spawn_egg
cubostats_picked_up_silverfish_spawn_egg minecraft.picked_up:minecraft.silverfish_spawn_egg
cubostats_used_silverfish_spawn_egg minecraft.used:minecraft.silverfish_spawn_egg
cubostats_dropped_silverfish_spawn_egg minecraft.dropped:minecraft.silverfish_spawn_egg
cubostats_crafted_silverfish_spawn_egg minecraft.crafted:minecraft.silverfish_spawn_egg
cubostats_broken_skeleton_spawn_egg minecraft.broken:minecraft.skeleton_spawn_egg
cubostats_picked_up_skeleton_spawn_egg minecraft.picked_up:minecraft.skeleton_spawn_egg
cubostats_used_skeleton_spawn_egg minecraft.used:minecraft.skeleton_spawn_egg
cubostats_dropped_skeleton_spawn_egg minecraft.dropped:minecraft.skeleton_spawn_egg
cubostats_crafted_skeleton_spawn_egg minecraft.crafted:minecraft.skeleton_spawn_egg
cubostats_broken_skeleton_horse_spawn_egg minecraft.broken:minecraft.skeleton_horse_spawn_egg
cubostats_picked_up_skeleton_horse_spawn_egg minecraft.picked_up:minecraft.skeleton_horse_spawn_egg
cubostats_used_skeleton_horse_spawn_egg minecraft.used:minecraft.skeleton_horse_spawn_egg
cubostats_dropped_skeleton_horse_spawn_egg minecraft.dropped:minecraft.skeleton_horse_spawn_egg
cubostats_crafted_skeleton_horse_spawn_egg minecraft.crafted:minecraft.skeleton_horse_spawn_egg
cubostats_broken_slime_spawn_egg minecraft.broken:minecraft.slime_spawn_egg
cubostats_picked_up_slime_spawn_egg minecraft.picked_up:minecraft.slime_spawn_egg
cubostats_used_slime_spawn_egg minecraft.used:minecraft.slime_spawn_egg
cubostats_dropped_slime_spawn_egg minecraft.dropped:minecraft.slime_spawn_egg
cubostats_crafted_slime_spawn_egg minecraft.crafted:minecraft.slime_spawn_egg
cubostats_broken_sniffer_spawn_egg minecraft.broken:minecraft.sniffer_spawn_egg
cubostats_picked_up_sniffer_spawn_egg minecraft.picked_up:minecraft.sniffer_spawn_egg
cubostats_used_sniffer_spawn_egg minecraft.used:minecraft.sniffer_spawn_egg
cubostats_dropped_sniffer_spawn_egg minecraft.dropped:minecraft.sniffer_spawn_egg
cubostats_crafted_sniffer_spawn_egg minecraft.crafted:minecraft.sniffer_spawn_egg
cubostats_broken_snow_golem_spawn_egg minecraft.broken:minecraft.snow_golem_spawn_egg
cubostats_picked_up_snow_golem_spawn_egg minecraft.picked_up:minecraft.snow_golem_spawn_egg
cubostats_used_snow_golem_spawn_egg minecraft.used:minecraft.snow_golem_spawn_egg
cubostats_dropped_snow_golem_spawn_egg minecraft.dropped:minecraft.snow_golem_spawn_egg
cubostats_crafted_snow_golem_spawn_egg minecraft.crafted:minecraft.snow_golem_spawn_egg
cubostats_broken_spider_spawn_egg minecraft.broken:minecraft.spider_spawn_egg
cubostats_picked_up_spider_spawn_egg minecraft.picked_up:minecraft.spider_spawn_egg
cubostats_used_spider_spawn_egg minecraft.used:minecraft.spider_spawn_egg
cubostats_dropped_spider_spawn_egg minecraft.dropped:minecraft.spider_spawn_egg
cubostats_crafted_spider_spawn_egg minecraft.crafted:minecraft.spider_spawn_egg
cubostats_broken_squid_spawn_egg minecraft.broken:minecraft.squid_spawn_egg
cubostats_picked_up_squid_spawn_egg minecraft.picked_up:minecraft.squid_spawn_egg
cubostats_used_squid_spawn_egg minecraft.used:minecraft.squid_spawn_egg
cubostats_dropped_squid_spawn_egg minecraft.dropped:minecraft.squid_spawn_egg
cubostats_crafted_squid_spawn_egg minecraft.crafted:minecraft.squid_spawn_egg
cubostats_broken_stray_spawn_egg minecraft.broken:minecraft.stray_spawn_egg
cubostats_picked_up_stray_spawn_egg minecraft.picked_up:minecraft.stray_spawn_egg
cubostats_used_stray_spawn_egg minecraft.used:minecraft.stray_spawn_egg
cubostats_dropped_stray_spawn_egg minecraft.dropped:minecraft.stray_spawn_egg
cubostats_crafted_stray_spawn_egg minecraft.crafted:minecraft.stray_spawn_egg
cubostats_broken_strider_spawn_egg minecraft.broken:minecraft.strider_spawn_egg
cubostats_picked_up_strider_spawn_egg minecraft.picked_up:minecraft.strider_spawn_egg
cubostats_used_strider_spawn_egg minecraft.used:minecraft.strider_spawn_egg
cubostats_dropped_strider_spawn_egg minecraft.dropped:minecraft.strider_spawn_egg
cubostats_crafted_strider_spawn_egg minecraft.crafted:minecraft.strider_spawn_egg
cubostats_broken_tadpole_spawn_egg minecraft.broken:minecraft.tadpole_spawn_egg
cubostats_picked_up_tadpole_spawn_egg minecraft.picked_up:minecraft.tadpole_spawn_egg
cubostats_used_tadpole_spawn_egg minecraft.used:minecraft.tadpole_spawn_egg
cubostats_dropped_tadpole_spawn_egg minecraft.dropped:minecraft.tadpole_spawn_egg
cubostats_crafted_tadpole_spawn_egg minecraft.crafted:minecraft.tadpole_spawn_egg
cubostats_broken_trader_llama_spawn_egg minecraft.broken:minecraft.trader_llama_spawn_egg
cubostats_picked_up_trader_llama_spawn_egg minecraft.picked_up:minecraft.trader_llama_spawn_egg
cubostats_used_trader_llama_spawn_egg minecraft.used:minecraft.trader_llama_spawn_egg
cubostats_dropped_trader_llama_spawn_egg minecraft.dropped:minecraft.trader_llama_spawn_egg
cubostats_crafted_trader_llama_spawn_egg minecraft.crafted:minecraft.trader_llama_spawn_egg
cubostats_broken_tropical_fish_spawn_egg minecraft.broken:minecraft.tropical_fish_spawn_egg
cubostats_picked_up_tropical_fish_spawn_egg minecraft.picked_up:minecraft.tropical_fish_spawn_egg
cubostats_used_tropical_fish_spawn_egg minecraft.used:minecraft.tropical_fish_spawn_egg
cubostats_dropped_tropical_fish_spawn_egg minecraft.dropped:minecraft.tropical_fish_spawn_egg
cubostats_crafted_tropical_fish_spawn_egg minecraft.crafted:minecraft.tropical_fish_spawn_egg
cubostats_broken_turtle_spawn_egg minecraft.broken:minecraft.turtle_spawn_egg
cubostats_picked_up_turtle_spawn_egg minecraft.picked_up:minecraft.turtle_spawn_egg
cubostats_used_turtle_spawn_egg minecraft.used:minecraft.turtle_spawn_egg
cubostats_dropped_turtle_spawn_egg minecraft.dropped:minecraft.turtle_spawn_egg
cubostats_crafted_turtle_spawn_egg minecraft.crafted:minecraft.turtle_spawn_egg
cubostats_broken_vex_spawn_egg minecraft.broken:minecraft.vex_spawn_egg
cubostats_picked_up_vex_spawn_egg minecraft.picked_up:minecraft.vex_spawn_egg
cubostats_used_vex_spawn_egg minecraft.used:minecraft.vex_spawn_egg
cubostats_dropped_vex_spawn_egg minecraft.dropped:minecraft.vex_spawn_egg
cubostats_crafted_vex_spawn_egg minecraft.crafted:minecraft.vex_spawn_egg
cubostats_broken_villager_spawn_egg minecraft.broken:minecraft.villager_spawn_egg
cubostats_picked_up_villager_spawn_egg minecraft.picked_up:minecraft.villager_spawn_egg
cubostats_used_villager_spawn_egg minecraft.used:minecraft.villager_spawn_egg
cubostats_dropped_villager_spawn_egg minecraft.dropped:minecraft.villager_spawn_egg
cubostats_crafted_villager_spawn_egg minecraft.crafted:minecraft.villager_spawn_egg
cubostats_broken_vindicator_spawn_egg minecraft.broken:minecraft.vindicator_spawn_egg
cubostats_picked_up_vindicator_spawn_egg minecraft.picked_up:minecraft.vindicator_spawn_egg
cubostats_used_vindicator_spawn_egg minecraft.used:minecraft.vindicator_spawn_egg
cubostats_dropped_vindicator_spawn_egg minecraft.dropped:minecraft.vindicator_spawn_egg
cubostats_crafted_vindicator_spawn_egg minecraft.crafted:minecraft.vindicator_spawn_egg
cubostats_broken_wandering_trader_spawn_egg minecraft.broken:minecraft.wandering_trader_spawn_egg
cubostats_picked_up_wandering_trader_spawn_egg minecraft.picked_up:minecraft.wandering_trader_spawn_egg
cubostats_used_wandering_trader_spawn_egg minecraft.used:minecraft.wandering_trader_spawn_egg
cubostats_dropped_wandering_trader_spawn_egg minecraft.dropped:minecraft.wandering_trader_spawn_egg
cubostats_crafted_wandering_trader_spawn_egg minecraft.crafted:minecraft.wandering_trader_spawn_egg
cubostats_broken_warden_spawn_egg minecraft.broken:minecraft.warden_spawn_egg
cubostats_picked_up_warden_spawn_egg minecraft.picked_up:minecraft.warden_spawn_egg
cubostats_used_warden_spawn_egg minecraft.used:minecraft.warden_spawn_egg
cubostats_dropped_warden_spawn_egg minecraft.dropped:minecraft.warden_spawn_egg
cubostats_crafted_warden_spawn_egg minecraft.crafted:minecraft.warden_spawn_egg
cubostats_broken_witch_spawn_egg minecraft.broken:minecraft.witch_spawn_egg
cubostats_picked_up_witch_spawn_egg minecraft.picked_up:minecraft.witch_spawn_egg
cubostats_used_witch_spawn_egg minecraft.used:minecraft.witch_spawn_egg
